r_image,y_image,b_image,g_image,output_folder,output_prefix
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell16.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell34.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell17.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell35.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell18.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell36.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell19.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell37.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell2.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell38.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell20.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell39.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell21.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell4.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell22.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell40.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell23.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell41.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell24.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell42.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell25.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell43.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell26.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell44.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell27.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell45.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell28.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell46.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell29.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell47.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell3.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell48.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell30.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell49.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell31.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell5.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell32.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell50.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell33.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell51.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell34.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell52.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell35.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell53.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell36.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell54.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell37.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell55.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell38.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell56.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell39.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell57.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell4.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell58.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell40.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell59.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell41.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell6.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell42.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell60.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell43.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell61.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell44.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell62.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell45.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell63.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell46.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell64.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell47.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell65.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell48.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell66.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell49.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell67.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell5.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell68.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell50.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell69.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell51.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell7.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell52.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell70.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell53.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell71.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell54.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell72.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell55.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell73.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell56.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell74.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell57.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell75.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell58.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell76.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell59.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell77.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell6.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell78.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell60.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell79.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell61.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell8.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell62.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell80.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell63.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell81.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell64.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell82.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell65.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell83.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell66.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell84.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell67.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell85.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell68.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell86.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell69.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell87.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell7.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell88.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell70.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell89.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell71.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell9.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell72.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell90.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell73.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell91.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell74.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell92.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell75.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell93.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell76.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell94.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell77.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell95.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell78.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell96.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell79.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell97.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell8.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell98.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell80.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R5_z01_blue_masks_cell99.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell81.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell1.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell82.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell10.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell83.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell11.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell84.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell12.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell85.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell13.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell86.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell14.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell87.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell15.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell88.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell16.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell89.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell17.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell9.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell18.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell90.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell19.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_cell91.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell2.png,,cell_crops,B2AI_1_Paclitaxel_A2_R18_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell1.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell20.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell10.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell21.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell11.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell22.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell12.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell23.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell13.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell24.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell14.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell25.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell15.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell26.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell16.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell27.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell17.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell28.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell18.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell29.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell19.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell3.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell2.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell30.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell20.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell31.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell21.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell32.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell22.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell33.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell23.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell34.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell24.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell35.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell25.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell36.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell26.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell37.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell27.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell38.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
,cell_crops\yellow\B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_cell28.png,cell_crops\blue\B2AI_1_Paclitaxel_A2_R7_z01_blue_masks_cell39.png,,cell_crops,B2AI_1_Paclitaxel_A2_R5_z01_yellow_masks_
